Filière (licence),Code,Établissement (université),Parcours (spécialité),Série (type_bac),Formule du score (T),Conditions (formule),Bandeau (critères)
Licence en Anthropologie,10118,Institut Supérieur des Sciences Humaines de Tunis,"Anthropologie Sociale et
Culturelle",Bac Général,( Sc.Eco.S,exigée),
Licence en Anthropologie,30118,Faculté des Lettres et des Sciences Humaines de Sousse,Anthropologie,Bac Général,( Sc.Eco.S,exigée),
Licence en Anthropologie,56118,Institut Supérieur des Arts et Métiers de Tataouine,"Anthropologie Sociale et
Culturelle",Bac Général,( Sc.Eco.S,exigée),
Licence en Sociologie,10120,Faculté des Sciences Humaines et Sociales de Tunis,"Médiation, Régulation et
Intervention Sociologique
Jeunesse, Mobilités et Inclusion
Sociale
Démographie, Politiques
Publiques et Développement
Durable",Bac Général,( Sc.Eco.S,exigée),
Licence en Sociologie,11120,Institut Supérieur des Sciences Humaines de Tunis,"Culture et Communication
Développement Humain et
Questions Sociales",Bac Général,( Sc.Eco.S,exigée),
Licence en Sociologie,40120,Faculté des Lettres et des Sciences Humaines de Sfax,"Démographie, Politiques
Publiques et Développement
Durable
Jeunesse, Mobilités et Inclusion
Sociale
Médiation, Régulation et
Intervention Sociologique",Bac Général,( Sc.Eco.S,exigée),
Licence en Sociologie,60120,Institut Supérieur des Etudes Appliquées en Humanités de Gafsa,"Médiation, Régulation et
Intervention Sociologique",Bac Général,( Sc.Eco.S,exigée),
Licence en Psychologie,10121,Faculté des Sciences Humaines et Sociales de Tunis,Psychologie,Bac Général,,,
Licence en Psychologie,11121,Institut Supérieur des Sciences Humaines de Tunis,Psychologie,Bac Général,,,
Licence en Philosophie,10122,Faculté des Sciences Humaines et Sociales de Tunis,Philosophie,Bac Général,,,
Licence en Philosophie,11122,Institut Supérieur des Sciences Humaines de Tunis,Philosophie,Bac Général,,,
Licence en Philosophie,40122,Faculté des Lettres et des Sciences Humaines de Sfax,Philosophie,Bac Général,,,
Licence en Philosophie,70122,Faculté des Lettres et des Sciences Humaines de Kairouan,Philosophie,,Bac Général,,
Licence en Histoire,10123,Faculté des Sciences Humaines et Sociales de Tunis,"Archéologie et Sciences du
Patrimoine
Histoire",Bac Général,,,
Licence en Histoire,11123,"Faculté des Lettres, des Arts et des Humanités de la Manouba","Histoire de l'Art et Archéologie
Histoire Economique et Sociale
Archéologie et Sciences du
Patrimoine",Bac Général,,,
Licence en Histoire,30123,Faculté des Lettres et des Sciences Humaines de Sousse,"Histoire
Archéologie et Sciences du
Patrimoine
Histoire de l'Art",Bac Général,,,
Licence en Histoire,40123,Faculté des Lettres et des Sciences Humaines de Sfax,"Histoire
Archéologie et Sciences du
Patrimoine",Bac Général,,,
Licence en Histoire,80123,Institut Supérieur des Sciences Humaines de Jendouba,"Archéologie et Sciences du
Patrimoine
Histoire",Bac Général,,,
Licence en Géographie,10124,Faculté des Sciences Humaines et Sociales de Tunis,Géographie,,,,
Licence en Géographie,11124,"Faculté des Lettres, des Arts et des Humanités de la Manouba","Aménagement ,Environnement et
Risques",,,,
Licence en Géographie,30124,Faculté des Lettres et des Sciences Humaines de Sousse,,Risques et Territoires,,,
Licence en Géographie,40124,Faculté des Lettres et des Sciences Humaines de Sfax,"Territoire, Risques et
Développement Durable
Cartographie et Système
d'information Géographique",,,,
"Licence en Sciences
Islamiques",10138,Institut Supérieur de la Civilisation Islamique de Tunis,"Civilisation Islamique
FIKH et ses Fondements
Sciences du Coran et de Hadith
Al-Aqidah et Dialectique",,,,
"Licence en Sciences
Islamiques",70138,Institut Supérieur Des Sciences Islamiques de Kairouan,,Etudes Islamiques,,,
"Licence en Sciences
Théologiques",10139,Institut Supérieur de Théologie de Tunis,"Economie et Finances Islamiques
Coran et Hadith
Civilisation Islamique
Chariaa et Droit
Théologie",,,,
"Licence en Géomatique,
Environnement et
Aménagement",10158,"Faculté des Lettres, des Arts et des Humanités de la Manouba","Géomatique, Environnement et
Aménagement",,,,
"Licence en Géographie de
l'Environnement",80159,Institut Supérieur des Sciences Humaines de Jendouba,Géographie de l’Environnement,,,,
"Licence en Conservation -
Restauration des Biens
Culturels",30162,Institut Supérieur des Beaux-Arts de Sousse,Mosaïque et Surfaces Décorées,Bac Général,,,
"Licence en Conservation -
Restauration des Biens
Culturels",50162,Institut Supérieur des Arts et Métiers de Gabes,Pierres Sculptées,,Bac Général,,
"Licence en Théâtre et
Arts de la Scène
Filière à Test",10200,Institut Supérieur d'Art Dramatique de Tunis,"Art du Comédien
Théâtre Jeune Public et Médiation
Théâtrale
Arts de la Marionnette",Bac Général,,,
"Licence en Théâtre et
Arts de la Scène
Filière à Test",82200,Institut Supérieur de Musique et du Théâtre du Kef,"Art du Comédien
Théâtre pour Enfants",Bac Général,,,
"Licence en Musique et
Musicologie
Filière à Test",10201,Institut Supérieur de Musique de Tunis,"Musique et Interprétation
Musique et Musicologie",Bac Général,,,
"Licence en Musique et
Musicologie
Filière à Test",30201,Institut Supérieur de Musique de Sousse,"Musique et Interprétation
Musique et Musicologie",Bac Général,,,
"Licence en Musique et
Musicologie
Filière à Test",40201,Institut Supérieur de Musique de Sfax,"Musique et Interprétation
Musique et Musicologie",Bac Général,,,
"Licence en Musique et
Musicologie
Filière à Test",50201,Institut Supérieur des Arts et Métiers de Gabes,Musique et Musicologie,Bac Général,,,
"Licence en Musique et
Musicologie
Filière à Test",60201,Institut Supérieur des Arts et Métiers de Gafsa,Musique et Musicologie,"Musique et
Musicologie",,,
"Licence en Musique et
Musicologie
Filière à Test",82201,Institut Supérieur de Musique et du Théâtre du Kef,Musique et Musicologie,,,,
"Licence en Arts
Plastiques",10202,Institut Supérieur des Beaux-Arts de Tunis,"Céramique
Gravure
Peinture
Photographie
Sculpture",,,,
"Licence en Arts
Plastiques",22202,Institut Supérieur des Beaux-Arts de Nabeul,,Céramique,,,
"Licence en Arts
Plastiques",30202,Institut Supérieur des Beaux-Arts de Sousse,"Peinture / Sculpture
Arts Médiatiques
Photographie
Céramique / Gravure",,,,
"Licence en Arts
Plastiques",40202,Institut Supérieur des Arts et Métiers de Sfax,"Céramique / Mosaïque
Photographie / Peinture
Tissage / Gravure
Sculpture",,,,
"Licence en Design
Produit",60208,Institut Supérieur des Arts et Métiers de Gafsa,"Création Artisanale
Mobilier",,,,
"Licence en Design
Produit",70208,Institut Supérieur des Arts et Métiers de Kairouan,"Création Artisanale
Création Industrielle
Bijoux",,,,
"Licence en Design
Produit",73208,Institut Supérieur des Arts et Métiers de Kasserine,"Création Industrielle
Création Artisanale",,,,
"Licence en Design
Produit",75208,Institut Supérieur des Arts et Métiers de Sidi Bouzid,,Mobilier,,,
Licence en Design Image,10209,Institut Supérieur des Beaux-arts de Tunis,"Publicité Graphique
Art de l'Animation de l’Image",,,,
Licence en Design Image,11209,Ecole Supérieure des Sciences et Technologies du Design,,Publicité Audiovisuelle,,,
Licence en Design Image,22209,Institut Supérieur des Beaux-Arts de Nabeul,"Publicité Graphique
Publicité Audiovisuelle",,,,
Licence en Design Image,30209,Institut Supérieur des Beaux-Arts de Sousse,,Publicité Graphique,,,
Licence en Design Image,36209,Institut Supérieur des Arts et Métiers de Mahdia,Publicité Graphique,,,,
Licence en Design Image,40209,Institut Supérieur des Arts et Métiers de Sfax,Publicité Graphique,,,,
Licence en Design Image,50209,Institut Supérieur des Arts et Métiers de Gabes,"Publicité Graphique
Publicité Audiovisuelle",,,,
Licence en Design Image,56209,Institut Supérieur des Arts et Métiers de Tataouine,"Publicité Graphique
Publicité Audiovisuelle",,,,
Licence en Design Image,60209,Institut Supérieur des Arts et Métiers de Gafsa,Publicité Graphique,,,,
Licence en Design Image,70209,Institut Supérieur des Arts et Métiers de Kairouan,Publicité Audiovisuelle,,,,
Licence en Design Image,75209,Institut Supérieur des Arts et Métiers de Sidi Bouzid,Publicité Graphique,,,,
Licence en Design Image,86209,Institut Supérieur d'Arts et Métiers de Siliana,Publicité Graphique,,,,
Licence en Droit,10301,Faculté de Droit et des Sciences Politiques de Tunis,"Droit Privé
Droit Public",,,,
Licence en Droit,11301,Faculté des Sciences Juridiques et Politiques et Sociales de Tunis,"Droit Privé
Droit Public",,,,
Licence en Droit,30301,Faculté de Droit et des Sciences Politiques de Sousse,"Droit Public
Droit Privé",,,,
Licence en Droit,40301,Faculté de Droit de Sfax,,Administration et Droit du,,,
Licence en Droit,50301,Institut Supérieur des Etudes Juridiques de Gabes,"Droit Foncier
Droit Public
Droit Privé",,,,
"Licence en Sciences
Economiques",10312,Institut Supérieur de Gestion de Tunis,"Ingénierie Economique et
Financière
Business Economics",,,,
"Licence en Sciences
Economiques",11312,"Ecole Supérieure des Sciences Economiques et Commerciales de
Tunis","Ingénierie Economique et
Financière
Analyse et Politique Economique
Monnaie, Finance, Banque
Assurance
Business Economics",,,,
"Licence en Sciences
Economiques",12312,Ecole Supérieure de Commerce de Manouba,"Commerce et Finance
Internationale
Monnaie, Finance, Banque
Assurance
Ingénierie Economique et
Financière
Economie du Transport et de la
Logistique",,,,
"Licence en Sciences
Economiques",13312,Faculté des Sciences Economiques et de Gestion de Tunis,,Commerce et Finance,,,
"Licence en Sciences
Economiques",14312,Institut National du Travail et des Etudes Sociales de Tunis,"Analyse et Politique
Economique:Economie du Travail",,,,
"Licence en Sciences
Economiques",20312,Institut Supérieur de Gestion de Bizerte,"Ingénierie Economique et
Financière",,,,
"Licence en Sciences
Economiques",40312,Faculté des Sciences Economiques et de Gestion de Sfax,"Economie du Transport et de la
Logistique
Business Economics
Commerce et Finance
Internationale
Ingénierie Economique et
Financière
Analyse et Politique Economique
Monnaie, Finance, Banque
Assurance",Bac Général,"FG+[(M+Sc.Eco.S)/2]
(M et Sc.Eco.S exigées)
M >= 10",,
"Licence en Sciences
Economiques",41312,Ecole Supérieure de Commerce de Sfax,"Monnaie, Finance, Banque et
Assurance
Business Economics
Ingénierie Economique et
Financière
Economie du Transport et de la
Logistique",Bac Général,"FG+[(M+Sc.Eco.S)/2]
(M et Sc.Eco.S exigées)
M >= 10",,
"Licence en Sciences
Economiques",42312,Institut Supérieur d'Administration des affaires de Sfax,"Business Economics
Analyses et Politique Economique",Bac Général,"FG+[(M+Sc.Eco.S)/2]
(M et Sc.Eco.S exigées)
M >= 10",,
"Licence en Sciences
Economiques",43312,Institut des Hautes Etudes Commerciales de Sfax,"Ingénierie Economique et
Financière",Bac Général,"FG+[(M+Sc.Eco.S)/2]
(M et Sc.Eco.S exigées)
M >= 10",,
"Licence en Sciences
Economiques",50312,Institut Supérieur de Gestion de Gabes,"Commerce et Finance
Internationale
Monnaie, Finance, Banque
Assurance
Analyse et Politique Economique",Bac Général,"FG+[(M+Sc.Eco.S)/2]
(M et Sc.Eco.S exigées)
M >= 10",,
"Licence en Comptabilité
et Finance",10394,Institut Supérieur des Etudes Technologiques de Rades,"Techniques Comptables et
Financières
Finance Islamique",Bac Général,(SC.Eco.S,exigée),
"Licence en Comptabilité
et Finance",21394,Institut Supérieur des EtudesTechnologiques de Bizerte,"Techniques Comptables et
Financières",Bac Général,(SC.Eco.S,exigée),
"Licence en Comptabilité
et Finance",22394,Institut Supérieur des Etudes Technologiques de Nabeul,"Techniques Comptables et
Financières",Bac Général,(SC.Eco.S,exigée),
"Licence en Comptabilité
et Finance",24394,Institut Supérieur des Etudes Technologiques de Zaghouan,"Techniques Comptables et
Financières",Bac Général,(SC.Eco.S,exigée),
"Licence en Comptabilité
et Finance",34394,Institut Supérieur des Etudes Technologiques de Ksar-Helal,"Techniques Comptables et
Financières",Bac Général,(SC.Eco.S,exigée),
"Licence en Comptabilité
et Finance",36394,Institut Supérieur des Etudes Technologiques de Mahdia,"Techniques Comptables et
Financières",Bac Général,(SC.Eco.S,exigée),
"Licence en Comptabilité
et Finance",40394,Institut Supérieur des Etudes Technologiques de Sfax,"Techniques Comptables et
Financières",Bac Général,(SC.Eco.S,exigée),
"Licence en Comptabilité
et Finance",50394,Institut Supérieur des Etudes Technologiques de Gabes,"Techniques Comptables et
Financières",Bac Général,(SC.Eco.S,exigée),
"Licence en Sciences de la
Terre",50510,Faculté des Sciences de Gabes,,Géo-Ressources et,,,
"Licence en Sciences de la
Terre",51510,Institut Supérieur des Sciences et Techniques des Eaux de Gabes,"Génie de l'Eau
Géo ressources Energétiques
Génie de Forage",,,,
"Licence en Sciences de la
Terre",60510,Faculté des Sciences de Gafsa,"Sciences et Techniques de
Géologie",,,,
"Licence en Sciences du
Vivant et Environnement",10512,Faculté des Sciences de Tunis,"Gestion et Valorisation des Bio
ressources",,,,
"Licence en Sciences du
Vivant et Environnement",11512,Institut des Sciences Biologiques Appliquées de Tunis,,Gestion et Valorisation des Bio,,,
"Licence en Sciences du
Vivant et Environnement",12512,"Int Supérieur des Sciences et Technologies de l'Environnement de
Bordj Cedria","Protection et Technologies de
l'Environnement",,,,
"Licence en Sciences du
Vivant et Environnement",20512,Faculté des Sciences de Bizerte,Bio surveillance des Ecosystèmes,,,,
"Licence en Sciences du
Vivant et Environnement",40512,Faculté des Sciences de Sfax,"Ecologie et Environnement
Terrestre
Biologie Marine",,,,
"Licence en Sciences du
Vivant et Environnement",54512,Institut Supérieur de Biologie Appliquée de Médenine,,Protection et Technologies de,,,
"Licence en Sciences du
Vivant et Environnement",75512,Faculté des Sciences et Techniques de Sidi Bouzid,"Sciences du Vivant et de
l'Environnement",,,,
"Licence en Sciences du
Vivant et Environnement",84512,Institut Supérieur de Biotechnologie de Beja,,Gestion et Valorisation des Bio,,,
"Cycle Préparatoire
Scientifique",10522,Institut Supérieur de Biotechnologie de Beja,,Institut Préparatoire aux Etudes d'Ingénieurs de Tunis,,,
"Cycle Préparatoire
Scientifique",13522,Institut Supérieur de Biotechnologie de Beja,,Institut Préparatoire aux Etudes d'Ingénieurs El Manar,,,
"Cycle Préparatoire
Scientifique",20522,Institut Supérieur de Biotechnologie de Beja,,Institut Préparatoire aux Etudes d'Ingénieurs de Bizerte,,,
"Cycle Préparatoire
Scientifique",22522,Institut Supérieur de Biotechnologie de Beja,,Institut Préparatoire aux Etudes d'Ingénieurs de Nabeul,,,
"Cycle Préparatoire
Scientifique",30522,Institut Supérieur de Biotechnologie de Beja,,Ecole supérieure des sciences et technologies de Hammam Sousse,,,
"Cycle Préparatoire
Scientifique",34522,Institut Supérieur de Biotechnologie de Beja,,Faculté des Sciences de Monastir,,,
"Cycle Préparatoire
Scientifique",35522,Institut Supérieur de Biotechnologie de Beja,,Institut Préparatoire aux Etudes d'Ingénieurs de Monastir,,,
"Cycle Préparatoire
Scientifique",40522,Institut Supérieur de Biotechnologie de Beja,,Faculté des Sciences de Sfax,,,
"Cycle Préparatoire
Scientifique",41522,Institut Supérieur de Biotechnologie de Beja,,Institut Préparatoire aux Etudes d'Ingénieurs de Sfax,,,
"Cycle Préparatoire
Scientifique",50522,Institut Supérieur de Biotechnologie de Beja,,Institut Préparatoire aux Etudes d'ingénieurs de Gabes,,,
"Cycle Préparatoire
Scientifique",60522,Institut Supérieur de Biotechnologie de Beja,,Institut Préparatoire aux Etudes d'ingénieurs de Gafsa,,,
"Cycle Préparatoire
Scientifique: Math -
Physique",36322,Institut Supérieur de Biotechnologie de Beja,,Institut Supérieur des Sciences Appliquées et Technologie de Mahdia,,,
"Licence en
Biotechnologie Médicale",10545,Institut Supérieur des Technologies Médicales de Tunis,Production Biomédicale,Bac Général,(SVT et PC,exigées),
"Licence en Santé et
Sécurité au Travail",10547,Institut National du Travail et des Etudes Sociales de Tunis,Santé et Sécurité au Travail,Bac Général,"FG+PC
( PC exigé)",,
Médecine,10700,Faculté de Médecine de Tunis,Médecine,Bac Général,"FG + [(EDS1+EDS2)/2]
2 des 3 spécialités (M, PC, SVT)",,
Médecine,30700,Faculté de Médecine de Sousse,Médecine,Bac Général,,,
Médecine,34700,Faculté de Médecine de Monastir,Médecine,Bac Général,,,
Médecine,40700,Faculté de Médecine de Sfax,Médecine,Bac Général,,,
Pharmacie,34701,Faculté de Pharmacie de Monastir,Pharmacie,Bac Général,"FG + [(EDS1+EDS2)/2]
2 des 3 spécialités (M, PC, SVT)",,
Médecine Dentaire,34702,Faculté de Médecine Dentaire de Monastir,Médecine dentaire,Bac Général,"FG + [(EDS1+EDS2)/2]
2 des 3 spécialités (M, PC, SVT)",,
"Licence en Podologie et
Pédicurie",30739,Ecole Supérieure des Sciences et Techniques de Santé de Sousse,Podologie et Pédicurie,Bac Général,(SVT et PC,exigées),
"Licence en Anesthésie
Réanimation",10740,Ecole Supérieure des Sciences et Techniques de Santé de Tunis,Anesthésie Réanimation,Bac Général,(SVT et PC,exigées),
"Licence en Anesthésie
Réanimation",34740,Ecole Supérieure des Sciences et Techniques de Santé de Monastir,Anesthésie Réanimation,Bac Général,,,
"Licence en Anesthésie
Réanimation",40740,Ecole Supérieure des Sciences et Techniques de Santé de Sfax,Anesthésie Réanimation,Bac Général,,,
"Licence en Anesthésie
Réanimation",60740,Ecole Supérieure des Sciences et Techniques de Santé de Gafsa,Anesthésie Réanimation,Bac Général,,,
"Licence en Imagerie
Médicale et
Radiothérapie",10741,Ecole Supérieure des Sciences et Techniques de Santé de Tunis,"Imagerie Médicale et
Radiothérapie",,,,
"Licence en Imagerie
Médicale et
Radiothérapie",34741,Ecole Supérieure des Sciences et Techniques de Santé de Monastir,,Imagerie Médicale et,,,
"Licence en Imagerie
Médicale et
Radiothérapie",40741,Ecole Supérieure des Sciences et Techniques de Santé de Sfax,"Imagerie Médicale et
Radiothérapie",,,,
"Licence en Imagerie
Médicale et
Radiothérapie",60471,Ecole Supérieure des Sciences et Techniques de Santé de Gafsa,"Imagerie Médicale et
Radiothérapie",,,,
"Licence en Hygiène
Sécurité et
Environnement",10742,Ecole Supérieure des Sciences et Techniques de Santé de Tunis,"Hygiène sécurité et
Environnement",,,,
"Licence en Biologie
Médicale",10743,Ecole Supérieure des Sciences et Techniques de Santé de Tunis,Biologie médicale,,,,
"Licence en Biologie
Médicale",34743,Ecole Supérieure des Sciences et Techniques de Santé de Monastir,Biologie médicale,,,,
"Licence en Biologie
Médicale",40743,Ecole Supérieure des Sciences et Techniques de Santé de Sfax,Biologie médicale,,,,
"Licence en Biologie
Médicale",60743,Ecole Supérieure des Sciences et Techniques de Santé de Gafsa,Biologie médicale,,,,
"Licence en
Physiothérapie
EPS exigée",34744,Ecole Supérieure des Sciences et Techniques de Santé de Monastir,Physiothérapie,,,,
"Licence en
Physiothérapie
EPS exigée",40744,Ecole Supérieure des Sciences et Techniques de Santé de Sfax,Physiothérapie,,,,
Licence en Orthophonie,10745,Ecole Supérieure des Sciences et Techniques de Santé de Tunis,Orthophonie,,,,
"Licence en Appareillage
Orthopédique",10746,Ecole Supérieure des Sciences et Techniques de Santé de Tunis,Appareillage Orthopédique,,,,
"Licence en Nutrition
Humaine",10747,Ecole Supérieure des Sciences et Techniques de Santé de Tunis,Nutrition Humaine,,,,
Licence en Ergothérapie,10748,Ecole Supérieure des Sciences et Techniques de Santé de Tunis,Ergothérapie,,,,
"Licence en Optique et
Lunetterie",40749,Ecole Supérieure des Sciences et Techniques de Santé de Sfax,Optique et lunetterie,,,,
