code;score_2025;samples_count;score_min;score_max
10101;80.200;4;80.200;97.880
10102;110.400;5;110.400;148.410
10103;67.570;6;67.570;113.240
10104;99.180;4;99.180;160.390
10105;79.910;3;79.910;135.980
10106;97.800;4;97.800;157.900
10107;75.510;5;75.510;138.560
10108;103.310;4;103.310;139.900
10118;94.950;6;94.950;131.540
10119;74.620;4;74.620;108.820
10120;83.800;5;83.800;133.020
10121;76.140;5;76.140;157.950
10122;99.480;4;99.480;137.450
10123;72.920;4;72.920;91.290
10124;71.230;3;71.230;78.480
10138;97.160;3;97.160;126.700
10139;80.330;7;80.330;147.190
10158;88.410;4;88.410;117.470
10160;89.350;4;89.350;117.480
10162;83.980;3;83.980;120.210
10164;79.080;3;79.080;82.550
10167;74.600;3;74.600;104.200
10168;81.130;5;81.130;156.010
10190;100.720;4;100.720;109.370
10191;75.500;4;75.500;150.680
10192;104.280;4;104.280;153.100
10193;91.430;4;91.430;129.860
10194;89.450;4;89.450;129.600
10195;111.600;4;111.600;122.140
10200;78.090;5;78.090;96.990
10201;84.580;4;84.580;125.980
10202;87.270;3;87.270;120.010
10203;88.770;4;88.770;155.160
10207;82.150;6;82.150;183.550
10208;75.720;5;75.720;116.480
10209;83.350;4;83.350;122.790
10244;93.810;4;93.810;158.620
10260;86.600;5;86.600;123.740
10265;83.660;9;83.660;124.010
10301;120.140;7;120.140;160.170
10311;108.730;4;108.730;177.060
10312;115.200;3;115.200;147.830
10318;83.270;4;83.270;142.130
10346;76.310;4;76.310;147.030
10347;92.630;4;92.630;164.800
10355;74.790;5;74.790;113.920
10360;83.800;4;83.800;144.380
10362;82.590;5;82.590;114.650
10363;89.750;5;89.750;139.370
10377;91.700;4;91.700;170.940
10391;98.140;9;98.140;171.480
10394;106.880;9;106.880;140.490
10396;104.250;4;104.250;143.630
10443;104.340;6;104.340;172.580
10450;85.120;6;85.120;173.500
10452;95.010;5;95.010;138.810
10453;88.160;7;88.160;148.570
10470;84.750;4;84.750;115.600
10473;98.590;6;98.590;154.310
10501;100.140;4;100.140;149.180
10502;97.140;3;97.140;102.130
10503;82.900;3;82.900;98.790
10504;108.430;3;108.430;121.730
10505;90.210;3;90.210;115.810
10507;111.060;3;111.060;130.980
10509;90.690;3;90.690;113.580
10510;105.560;1;105.560;105.560
10512;91.480;2;91.480;113.320
10513;108.410;1;108.410;108.410
10514;103.590;3;103.590;180.400
10516;115.420;4;115.420;144.780
10517;121.620;7;121.620;187.370
10518;165.910;3;165.910;184.030
10520;118.850;3;118.850;176.660
10521;148.160;3;148.160;183.410
10522;159.070;3;159.070;169.810
10523;99.670;3;99.670;194.420
10524;93.950;3;93.950;170.760
10532;133.010;2;133.010;165.740
10545;120.870;4;120.870;199.730
10546;73.010;2;73.010;117.730
10547;122.430;4;122.430;182.910
10548;107.790;4;107.790;144.730
10566;77.790;3;77.790;155.210
10568;92.680;8;92.680;129.370
10570;105.640;4;105.640;145.770
10571;97.800;4;97.800;142.630
10572;96.360;4;96.360;148.690
10573;101.870;3;101.870;120.720
10603;92.390;2;92.390;123.660
10611;98.500;4;98.500;157.010
10612;97.200;6;97.200;150.150
10622;82.460;5;82.460;125.830
10629;74.920;3;74.920;168.200
10700;111.840;4;111.840;188.550
10740;106.950;3;106.950;154.130
10741;139.420;2;139.420;169.780
10742;107.690;2;107.690;156.210
10743;120.120;2;120.120;144.430
10744;135.260;2;135.260;195.600
10745;117.980;2;117.980;167.810
10746;130.730;2;130.730;163.650
10747;135.700;5;135.700;191.630
10748;133.120;3;133.120;175.660
10750;115.970;3;115.970;180.240
10753;127.850;2;127.850;182.720
10754;121.230;2;121.230;146.060
10759;116.900;4;116.900;188.090
10797;134.570;3;134.570;190.740
10799;130.540;4;130.540;159.880
10832;126.900;1;126.900;126.900
10840;107.040;1;107.040;107.040
11101;107.010;4;107.010;130.940
11102;113.240;5;113.240;151.900
11103;101.060;5;101.060;126.910
11104;92.620;4;92.620;135.200
11105;85.610;7;85.610;138.850
11106;103.560;4;103.560;129.880
11120;90.700;5;90.700;131.200
11121;82.820;8;82.820;138.420
11122;85.550;4;85.550;137.710
11123;83.560;4;83.560;111.780
11124;86.070;3;86.070;101.100
11190;76.150;7;76.150;132.280
11191;109.580;4;109.580;137.810
11192;96.490;9;96.490;138.060
11207;84.240;6;84.240;139.460
11208;71.540;10;71.540;137.740
11209;98.230;4;98.230;120.360
11301;102.520;7;102.520;164.370
11311;104.450;4;104.450;175.020
11312;122.100;3;122.100;143.700
11318;90.270;4;90.270;149.560
11391;102.530;5;102.530;158.820
11422;99.070;4;99.070;178.610
11501;80.570;3;80.570;152.430
11502;96.510;2;96.510;122.150
11505;73.120;3;73.120;105.260
11509;91.720;2;91.720;102.590
11512;102.660;2;102.660;110.430
11518;161.680;3;161.680;171.630
11523;121.080;3;121.080;198.990
11524;102.810;7;102.810;185.910
11525;110.560;2;110.560;136.330
11526;110.660;4;110.660;160.470
11546;86.160;2;86.160;112.980
11566;129.160;5;129.160;169.350
11568;107.360;3;107.360;128.060
11573;121.200;4;121.200;150.180
11629;101.010;3;101.010;161.960
11744;120.010;2;120.010;124.610
11797;123.090;3;123.090;138.730
11832;145.400;1;145.400;145.400
12101;73.880;4;73.880;100.240
12102;107.590;5;107.590;168.930
12103;73.040;5;73.040;118.260
12104;106.380;3;106.380;146.020
12105;84.890;4;84.890;113.120
12106;86.880;5;86.880;150.360
12311;84.320;4;84.320;189.630
12312;101.290;3;101.290;151.870
12318;109.090;4;109.090;145.030
12512;82.970;2;82.970;112.040
12523;152.910;3;152.910;179.480
12524;126.650;4;126.650;184.380
12629;106.720;3;106.720;112.070
12832;150.130;1;150.130;150.130
13101;93.160;4;93.160;124.030
13102;94.300;10;94.300;164.580
13103;71.060;6;71.060;134.600
13311;73.750;8;73.750;170.170
13312;109.770;3;109.770;128.430
13318;70.530;4;70.530;173.550
13510;90.930;1;90.930;90.930
13522;110.020;3;110.020;181.060
13523;141.490;3;141.490;170.870
14311;123.850;4;123.850;182.190
14312;90.090;3;90.090;136.340
14318;110.320;8;110.320;166.530
15318;121.210;5;121.210;179.550
16318;116.840;5;116.840;173.550
20311;140.060;4;140.060;172.710
20312;114.390;3;114.390;127.120
20318;117.360;4;117.360;150.020
20501;96.070;3;96.070;181.140
20502;103.180;2;103.180;107.150
20503;78.660;3;78.660;94.770
20504;93.800;3;93.800;131.060
20507;79.220;6;79.220;122.340
20509;87.390;4;87.390;130.580
20510;101.090;1;101.090;101.090
20512;107.720;1;107.720;107.720
20513;88.510;1;88.510;88.510
20518;170.870;3;170.870;181.040
20522;156.420;3;156.420;189.780
20523;163.800;3;163.800;185.960
20524;134.230;4;134.230;188.080
20546;80.520;2;80.520;126.370
20573;116.660;4;116.660;152.230
20603;95.190;2;95.190;110.080
20629;78.210;3;78.210;153.400
20832;120.780;1;120.780;120.780
20844;91.150;2;91.150;112.590
20846;95.340;2;95.340;98.960
21391;113.520;5;113.520;156.280
21394;111.700;5;111.700;141.900
21396;90.510;9;90.510;135.460
21523;142.350;4;142.350;180.480
21524;129.030;4;129.030;178.350
21566;129.510;5;129.510;156.470
21570;77.320;3;77.320;144.730
21571;108.390;4;108.390;133.890
21573;125.480;4;125.480;172.770
21597;100.490;3;100.490;127.660
21629;91.850;7;91.850;189.390
21844;86.150;2;86.150;99.800
22101;95.240;3;95.240;99.940
22102;106.420;5;106.420;164.800
22103;73.440;6;73.440;125.120
22105;101.860;3;101.860;106.900
22202;74.120;8;74.120;122.730
22207;108.670;6;108.670;144.110
22208;74.530;5;74.530;129.120
22209;74.050;11;74.050;168.240
22311;106.220;4;106.220;187.500
22312;108.730;3;108.730;128.960
22318;131.630;4;131.630;144.410
22391;118.100;4;118.100;136.280
22394;107.380;4;107.380;128.800
22396;105.840;5;105.840;130.110
22522;147.240;3;147.240;191.980
22532;109.340;2;109.340;187.760
22566;132.160;5;132.160;153.570
22568;120.990;3;120.990;128.420
22570;109.550;3;109.550;132.850
22571;110.580;4;110.580;140.950
23566;117.940;4;117.940;156.010
23570;112.860;3;112.860;140.320
23597;90.570;3;90.570;105.170
24391;125.860;4;125.860;155.010
24394;111.490;4;111.490;130.690
24477;95.300;5;95.300;165.400
24566;117.760;4;117.760;169.330
24597;87.270;6;87.270;110.340
30101;75.110;7;75.110;124.840
30102;91.430;5;91.430;139.280
30103;86.250;6;86.250;144.570
30118;73.670;5;73.670;135.790
30123;72.900;4;72.900;107.590
30124;76.290;7;76.290;114.610
30162;70.150;6;70.150;111.030
30201;81.930;4;81.930;110.590
30202;79.740;5;79.740;115.680
30207;94.020;7;94.020;179.260
30208;91.470;5;91.470;138.210
30209;86.150;7;86.150;118.680
30246;83.680;3;83.680;91.530
30301;111.520;6;111.520;169.070
30311;138.260;4;138.260;190.330
30312;83.150;3;83.150;132.150
30318;103.320;9;103.320;167.120
30391;105.790;4;105.790;145.490
30501;73.820;3;73.820;109.390
30504;102.630;3;102.630;140.200
30507;98.870;3;98.870;105.780
30519;147.440;3;147.440;196.060
30522;100.700;6;100.700;176.370
30523;131.420;4;131.420;176.160
30524;135.750;4;135.750;162.130
30566;78.800;9;78.800;151.710
30568;95.560;3;95.560;133.310
30570;110.950;4;110.950;158.300
30571;97.090;4;97.090;130.760
30573;120.110;4;120.110;164.620
30580;87.700;3;87.700;102.670
30603;98.550;2;98.550;139.560
30629;106.010;4;106.010;122.450
30671;80.110;4;80.110;103.850
30672;79.770;4;79.770;111.680
30673;101.480;4;101.480;109.230
30700;110.680;3;110.680;183.590
30739;152.620;3;152.620;190.020
30750;128.270;3;128.270;164.300
30754;125.750;6;125.750;148.910
30760;130.730;3;130.730;158.750
30797;117.690;7;117.690;196.550
30844;98.710;2;98.710;140.970
31312;110.820;3;110.820;139.600
31318;105.110;5;105.110;137.560
31523;145.080;4;145.080;171.040
31524;123.040;4;123.040;171.820
31570;121.580;4;121.580;138.690
31629;104.250;4;104.250;110.960
31797;156.030;4;156.030;181.800
32312;89.740;3;89.740;109.530
32318;108.570;5;108.570;155.600
32523;136.320;4;136.320;189.990
33312;100.650;3;100.650;118.170
33318;106.120;4;106.120;159.080
34102;87.680;5;87.680;157.490
34103;69.950;10;69.950;160.280
34104;87.050;7;87.050;132.670
34105;102.430;3;102.430;135.500
34106;77.560;5;77.560;118.060
34147;72.430;8;72.430;112.140
34208;97.670;5;97.670;119.780
34318;100.980;4;100.980;160.290
34394;103.420;4;103.420;127.100
34396;98.830;4;98.830;135.920
34501;75.040;3;75.040;104.840
34502;73.040;3;73.040;105.650
34503;89.320;3;89.320;105.890
34504;90.040;3;90.040;98.680
34505;82.190;6;82.190;116.470
34507;87.240;3;87.240;107.340
34509;92.660;2;92.660;114.850
34518;167.380;3;167.380;189.800
34522;129.390;3;129.390;165.590
34523;141.930;4;141.930;177.280
34532;120.800;2;120.800;154.960
34546;79.170;2;79.170;109.780
34550;99.550;3;99.550;118.120
34570;101.420;4;101.420;147.150
34574;85.800;3;85.800;96.290
34597;90.500;3;90.500;125.540
34629;128.970;3;128.970;142.980
34700;108.810;3;108.810;194.940
34701;176.080;3;176.080;188.470
34702;142.780;6;142.780;182.670
34740;126.700;2;126.700;154.110
34741;131.230;2;131.230;172.630
34743;151.310;2;151.310;160.860
34744;127.670;2;127.670;148.120
34752;119.680;2;119.680;135.240
34799;130.460;4;130.460;152.580
35505;80.150;3;80.150;110.960
35522;124.650;3;124.650;154.230
35523;151.360;4;151.360;170.510
35573;119.490;4;119.490;173.300
35574;84.050;4;84.050;117.650
35629;113.810;3;113.810;129.540
36207;95.610;7;95.610;142.660
36208;90.030;10;90.030;143.610
36209;94.070;6;94.070;117.360
36311;128.320;3;128.320;187.790
36312;88.480;3;88.480;109.610
36318;104.580;4;104.580;185.030
36322;111.420;4;111.420;147.330
36391;104.370;5;104.370;124.820
36394;87.180;4;87.180;127.090
36396;98.300;4;98.300;143.860
36477;120.190;5;120.190;142.750
36523;95.530;7;95.530;182.900
36524;138.990;3;138.990;168.510
36546;116.350;2;116.350;121.090
36551;113.870;3;113.870;142.120
36566;103.220;5;103.220;162.220
36570;98.750;4;98.750;116.470
36571;102.810;4;102.810;140.030
36573;120.820;3;120.820;132.760
36629;108.290;3;108.290;127.090
37311;106.070;8;106.070;147.570
40101;78.850;3;78.850;118.370
40102;70.280;9;70.280;157.880
40103;65.830;4;65.830;94.280
40104;100.040;4;100.040;121.130
40105;86.720;8;86.720;148.220
40120;100.340;5;100.340;174.870
40122;76.510;4;76.510;186.220
40123;78.150;4;78.150;100.810
40124;78.650;4;78.650;115.070
40147;98.570;4;98.570;115.980
40161;75.050;7;75.050;122.330
40201;74.930;4;74.930;106.540
40202;76.770;5;76.770;180.620
40207;74.030;7;74.030;172.790
40208;77.560;4;77.560;116.430
40209;83.950;6;83.950;118.560
40247;79.580;3;79.580;121.700
40265;94.920;5;94.920;120.330
40301;85.740;11;85.740;158.780
40311;107.410;5;107.410;158.150
40312;98.560;3;98.560;113.770
40318;92.270;5;92.270;164.440
40391;95.460;4;95.460;128.040
40394;96.060;4;96.060;109.570
40396;111.940;4;111.940;132.320
40450;76.570;12;76.570;156.980
40501;86.230;3;86.230;108.360
40502;85.240;3;85.240;97.830
40503;73.940;2;73.940;83.770
40504;75.940;3;75.940;99.800
40505;95.100;3;95.100;107.170
40507;109.870;3;109.870;144.520
40509;76.370;2;76.370;105.500
40510;84.440;1;84.440;84.440
40512;80.620;1;80.620;80.620
40513;93.900;1;93.900;93.900
40518;165.890;3;165.890;180.500
40522;108.010;3;108.010;170.470
40523;86.120;4;86.120;142.990
40524;104.640;4;104.640;138.150
40532;99.780;2;99.780;158.970
40546;103.070;2;103.070;106.890
40550;77.050;3;77.050;163.290
40566;106.500;4;106.500;143.160
40568;96.850;3;96.850;117.720
40570;98.780;4;98.780;131.430
40573;72.820;7;72.820;155.930
40576;76.920;4;76.920;106.860
40577;77.510;3;77.510;102.460
40597;89.730;3;89.730;107.600
40622;84.570;5;84.570;128.530
40629;101.830;3;101.830;114.420
40672;103.720;4;103.720;122.100
40673;77.910;4;77.910;151.630
40700;167.310;3;167.310;174.820
40740;110.480;2;110.480;143.200
40741;135.860;2;135.860;162.320
40743;142.880;2;142.880;149.820
40744;141.120;2;141.120;163.880
40749;122.990;3;122.990;143.410
40750;137.510;3;137.510;165.600
40759;144.060;4;144.060;174.710
40797;156.870;4;156.870;197.240
40799;187.070;4;187.070;197.510
40832;158.080;1;158.080;158.080
40841;106.260;1;106.260;106.260
41311;109.530;5;109.530;159.020
41312;92.690;3;92.690;130.310
41318;92.410;5;92.410;150.510
41518;168.920;3;168.920;178.440
41522;101.780;3;101.780;173.350
41523;100.670;4;100.670;130.760
41546;105.780;2;105.780;118.090
41570;106.080;3;106.080;126.670
41629;96.210;6;96.210;145.800
41797;138.310;4;138.310;190.680
41832;119.560;1;119.560;119.560
42311;126.930;4;126.930;141.810
42312;87.920;3;87.920;101.150
42318;94.030;4;94.030;148.210
43312;98.270;3;98.270;122.350
43318;106.880;4;106.880;132.270
44311;129.580;4;129.580;156.860
50101;81.940;3;81.940;134.280
50102;77.860;4;77.860;144.490
50103;88.380;4;88.380;123.710
50104;99.670;4;99.670;134.300
50105;84.240;4;84.240;137.300
50106;97.620;4;97.620;117.610
50162;76.030;5;76.030;124.020
50201;73.210;8;73.210;116.840
50202;86.380;5;86.380;114.230
50207;72.960;12;72.960;128.450
50209;80.910;5;80.910;104.510
50301;72.040;5;72.040;112.660
50311;89.130;8;89.130;161.560
50312;71.940;3;71.940;123.880
50318;96.950;4;96.950;147.080
50394;89.990;4;89.990;120.060
50477;117.230;5;117.230;129.670
50501;81.860;3;81.860;114.660
50503;99.500;2;99.500;102.480
50507;104.800;3;104.800;170.450
50509;91.820;2;91.820;97.440
50510;89.830;1;89.830;89.830
50513;96.470;4;96.470;193.410
50518;151.620;6;151.620;186.200
50522;81.790;3;81.790;177.950
50523;125.190;3;125.190;161.500
50524;84.790;4;84.790;142.190
50532;128.990;2;128.990;162.530
50546;101.980;2;101.980;112.690
50550;108.600;3;108.600;143.540
50568;90.110;3;90.110;124.930
50570;104.770;6;104.770;126.400
50571;101.560;4;101.560;130.170
50572;102.060;3;102.060;113.270
50573;81.620;4;81.620;91.760
50576;78.940;3;78.940;99.310
50597;97.630;3;97.630;138.020
50603;94.350;2;94.350;112.010
50622;74.890;5;74.890;123.630
50629;83.760;3;83.760;116.020
50797;133.650;4;133.650;191.060
50832;87.520;2;87.520;156.540
51510;79.300;3;79.300;108.810
51523;96.690;3;96.690;137.300
51524;98.900;4;98.900;156.290
51570;84.670;3;84.670;98.240
51629;79.510;3;79.510;95.710
51797;132.470;4;132.470;185.590
52570;87.930;3;87.930;95.940
52629;74.150;3;74.150;122.860
53570;84.780;3;84.780;99.940
54101;80.680;3;80.680;92.440
54102;82.020;4;82.020;129.310
54103;72.930;3;72.930;97.930
54106;76.940;9;76.940;134.790
54391;73.990;4;73.990;152.430
54396;102.290;4;102.290;143.130
54477;97.940;11;97.940;150.710
54512;84.370;1;84.370;84.370
54523;83.490;3;83.490;146.980
54546;106.050;1;106.050;106.050
54566;113.170;4;113.170;137.030
54570;78.450;3;78.450;112.360
54571;76.800;6;76.800;124.990
54573;81.150;4;81.150;100.460
55391;93.450;4;93.450;146.930
55394;93.670;4;93.670;116.080
55566;100.100;4;100.100;131.230
55568;117.970;3;117.970;131.140
55570;83.070;3;83.070;104.420
56118;83.140;5;83.140;129.780
56202;72.700;8;72.700;122.190
56207;75.280;6;75.280;120.150
56209;90.050;4;90.050;110.500
56391;73.180;4;73.180;149.760
56477;99.610;6;99.610;153.420
56566;73.400;9;73.400;153.380
56570;86.770;3;86.770;112.960
56571;76.780;3;76.780;90.480
57394;76.400;4;76.400;128.170
57566;92.970;5;92.970;130.950
57570;75.010;6;75.010;118.520
57604;108.210;4;108.210;148.720
60101;84.580;3;84.580;120.010
60102;83.470;4;83.470;165.350
60103;72.440;6;72.440;107.740
60120;78.710;5;78.710;128.390
60168;110.670;5;110.670;175.030
60201;91.110;3;91.110;106.020
60207;78.870;5;78.870;156.780
60208;71.690;4;71.690;106.740
60209;73.610;4;73.610;95.360
60311;98.180;4;98.180;117.130
60312;85.140;2;85.140;102.030
60318;90.920;9;90.920;166.190
60391;66.010;9;66.010;128.360
60450;100.880;6;100.880;169.270
60477;96.190;5;96.190;151.920
60501;74.710;3;74.710;109.560
60503;101.360;2;101.360;116.240
60504;90.160;3;90.160;103.930
60505;87.870;3;87.870;96.870
60507;100.950;3;100.950;120.520
60509;79.030;2;79.030;83.100
60510;91.030;2;91.030;115.370
60513;75.850;3;75.850;191.590
60522;96.180;2;96.180;154.590
60523;108.530;3;108.530;134.620
60524;94.420;4;94.420;154.630
60532;106.480;2;106.480;153.250
60546;107.870;1;107.870;107.870
60566;79.310;4;79.310;113.420
60568;75.260;7;75.260;119.340
60570;88.350;3;88.350;93.970
60571;72.370;3;72.370;102.120
60573;74.950;4;74.950;120.070
60603;77.880;6;77.880;141.720
60629;91.790;3;91.790;105.040
60740;124.830;2;124.830;186.820
60741;112.450;2;112.450;163.950
60743;141.170;2;141.170;147.160
60760;141.030;3;141.030;160.540
61570;82.260;3;82.260;91.200
61629;75.690;3;75.690;100.760
62570;77.860;3;77.860;100.020
63103;86.720;3;86.720;125.390
63477;102.840;5;102.840;149.350
63566;90.910;4;90.910;117.300
63568;75.510;4;75.510;126.150
63570;79.470;3;79.470;107.040
63571;98.600;3;98.600;111.090
70101;81.710;8;81.710;166.900
70102;71.780;9;71.780;120.350
70103;67.020;3;67.020;88.750
70122;94.280;7;94.280;169.250
70138;74.100;3;74.100;107.370
70147;73.620;4;73.620;164.870
70167;80.500;3;80.500;90.690
70202;73.670;3;73.670;157.010
70207;73.650;5;73.650;118.600
70208;76.510;4;76.510;123.500
70209;76.900;8;76.900;115.950
70301;90.660;5;90.660;131.550
70311;94.760;4;94.760;117.200
70312;97.570;4;97.570;156.240
70318;100.910;5;100.910;163.260
70391;104.010;4;104.010;122.550
70394;101.360;4;101.360;113.690
70396;96.230;5;96.230;112.700
70505;82.740;3;82.740;115.570
70522;92.960;2;92.960;141.140
70523;117.330;7;117.330;176.530
70524;97.630;4;97.630;144.730
70532;108.420;2;108.420;143.770
70566;97.360;4;97.360;114.430
70570;96.350;3;96.350;103.480
70571;86.870;3;86.870;107.280
70603;78.290;4;78.290;114.500
70629;86.340;3;86.340;104.960
71523;93.630;4;93.630;181.690
71524;88.960;4;88.960;141.860
72524;77.550;7;77.550;170.700
72570;93.830;3;93.830;103.930
73102;75.610;5;75.610;134.890
73202;73.260;3;73.260;93.660
73207;73.560;11;73.560;128.030
73208;83.630;9;83.630;123.580
73391;87.920;4;87.920;131.360
73394;90.490;9;90.490;141.200
73440;87.820;6;87.820;160.550
73477;98.260;10;98.260;147.620
73523;84.670;4;84.670;180.860
73524;82.560;3;82.560;101.280
73566;79.650;4;79.650;108.810
73570;75.180;7;75.180;112.400
73571;91.640;2;91.640;107.740
73573;79.640;3;79.640;94.320
73629;81.930;7;81.930;124.210
74570;78.320;4;78.320;111.390
75202;83.500;3;83.500;91.160
75207;72.970;5;72.970;118.740
75208;92.170;4;92.170;113.960
75209;78.720;4;78.720;105.840
75502;83.070;3;83.070;113.450
75512;77.780;1;77.780;77.780
75523;98.770;3;98.770;122.260
75566;100.910;5;100.910;132.250
75570;94.120;4;94.120;113.930
75571;101.890;2;101.890;103.750
75573;80.150;3;80.150;98.430
75597;105.510;2;105.510;107.080
75842;85.190;2;85.190;135.800
80102;86.660;5;86.660;134.320
80103;76.100;2;76.100;77.540
80123;76.750;4;76.750;120.800
80159;82.790;4;82.790;147.290
80301;69.860;4;69.860;120.390
80311;92.140;4;92.140;156.470
80312;113.190;4;113.190;171.450
80318;87.710;4;87.710;173.880
80394;99.310;5;99.310;133.640
80396;93.450;4;93.450;110.730
80477;95.220;5;95.220;130.330
80566;102.750;5;102.750;129.340
80570;99.180;4;99.180;106.790
80571;86.200;6;86.200;166.680
80844;82.600;2;82.600;92.930
82102;77.460;5;77.460;126.220
82103;89.830;6;89.830;145.870
82200;78.770;10;78.770;142.930
82201;89.640;3;89.640;109.130
82391;106.890;4;106.890;152.340
82394;104.630;5;104.630;147.680
82450;82.040;5;82.040;141.780
82477;102.950;5;102.950;117.040
82515;99.880;4;99.880;144.910
82523;117.880;3;117.880;150.110
82524;81.990;3;81.990;100.440
82566;111.440;5;111.440;126.360
82570;98.660;4;98.660;109.710
82571;106.010;4;106.010;161.010
82797;126.020;3;126.020;177.370
82844;112.730;2;112.730;135.110
83797;136.910;4;136.910;159.720
84102;74.040;10;74.040;158.030
84506;109.780;3;109.780;143.270
84509;73.940;2;73.940;102.510
84512;88.340;1;88.340;88.340
84523;96.940;3;96.940;131.890
84546;102.320;1;102.320;102.320
84566;108.730;4;108.730;124.760
84570;76.510;3;76.510;105.150
84571;106.090;4;106.090;160.770
84841;83.190;4;83.190;112.630
86202;83.670;9;83.670;177.580
86207;92.420;5;92.420;143.210
86209;85.430;3;85.430;89.650
86391;89.680;4;89.680;141.420
86394;94.710;4;94.710;142.130
86396;89.560;4;89.560;120.140
86566;100.160;4;100.160;130.860
86568;108.400;4;108.400;118.940
86570;101.660;3;101.660;113.220
86571;100.390;4;100.390;171.270
